# IG Documentation Index

**3257 documents** across 885 directories.

Generated by `build.py` — walks all subdirectories automatically.  Re-run to sync.

| File | Title | Directory |
| [10_grammar_driven_therapeutics.md](publishing/remaining_substack/10_grammar_driven_therapeutics.md) | Drugs from Structure: How the Grammar Designs Therapies | publishing/remaining_substack |
| [11_fin3r_and_kalshi.md](publishing/remaining_substack/11_fin3r_and_kalshi.md) | Trading the Crystal: How Structural Grammar Beats Market Mod | publishing/remaining_substack |
| [12_prediction_frontier.md](publishing/remaining_substack/12_prediction_frontier.md) | The Prediction Frontier: What We'll Know Before We Know It | publishing/remaining_substack |
| [13_bibliotheca_universalis.md](publishing/remaining_substack/13_bibliotheca_universalis.md) | The Universal Library, Structurally Sorted | publishing/remaining_substack |
| [14_bioluminescent_human.md](publishing/remaining_substack/14_bioluminescent_human.md) | The Bioluminescent Human: Engineering Living Light | publishing/remaining_substack |
| [15_chirality_and_cosmic_streams.md](publishing/remaining_substack/15_chirality_and_cosmic_streams.md) | Chirality: Why the Universe Has a Handedness | publishing/remaining_substack |
| [16_mycelial_mescaline_organisms.md](publishing/remaining_substack/16_mycelial_mescaline_organisms.md) | Mycelium, Mescaline, and the Organism That Is the Grammar | publishing/remaining_substack |
| [17_vae_vita_wormwood_ongoing.md](publishing/remaining_substack/17_vae_vita_wormwood_ongoing.md) | Woe, Wormwood, and the Shape of Exploration Ahead | publishing/remaining_substack |
| [18_godel_lean_shavian.md](publishing/remaining_substack/18_godel_lean_shavian.md) | Gödel in Lean: How the Grammar Proves Its Own Consistency | publishing/remaining_substack |
| [19_ars_mentis.md](publishing/remaining_substack/19_ars_mentis.md) | Ars Mentis: The Alchemy of the Mind | publishing/remaining_substack |
| [20_complete_catalog.md](publishing/remaining_substack/20_complete_catalog.md) | The Complete Catalog: What Remains to Be Explored | publishing/remaining_substack |
| [collatz_newton_output.md](publishing/newton_inputs/collatz_newton_output.md) | On the Collatz Conjecture: A Structural Approach via Operato | publishing/newton_inputs |
| [cosmic_breath_newton.md](publishing/newton_inputs/cosmic_breath_newton.md) | The Breath of the Cosmos: Structure, Asymmetry, and the Orig | publishing/newton_inputs |
| [cosmic_breath_newton.pdf](publishing/newton_inputs/cosmic_breath_newton.pdf) | cosmic_breath_newton | publishing/newton_inputs |
| [crystal_compression_lifted.md](publishing/newton_inputs/crystal_compression_lifted.md) | The Category of Categories as a Frobenius-Compressed Lattice | publishing/newton_inputs |
| [crystal_compression_lifted_v2.md](publishing/newton_inputs/crystal_compression_lifted_v2.md) | On the Compression of Category Theory: A Mixed-Radix Encodin | publishing/newton_inputs |
| [crystal_compression_lifted_v3.md](publishing/newton_inputs/crystal_compression_lifted_v3.md) | On the Compression of Abstract Categorical Structures into F | publishing/newton_inputs |
| [crystal_compression_lifted_v4.md](publishing/newton_inputs/crystal_compression_lifted_v4.md) | On the Compression of Category Theory into a Finite Quotient | publishing/newton_inputs |
| [crystal_compression_newton.md](publishing/newton_inputs/crystal_compression_newton.md) | On the Compression of Category-Theoretic Structure via Mixed | publishing/newton_inputs |
| [crystal_compression_newton_output.md](publishing/newton_inputs/crystal_compression_newton_output.md) | On the Compression of Abstract Categories into Quotient Stru | publishing/newton_inputs |
| [crystal_cosmos_newton.pdf](publishing/newton_inputs/crystal_cosmos_newton.pdf) | crystal_cosmos_newton | publishing/newton_inputs |
| [euler_bricks_newton_output.md](publishing/newton_inputs/euler_bricks_newton_output.md) | Euler Bricks and the Perfect Cuboid: A Structural Obstructio | publishing/newton_inputs |
| [momonados_newton.pdf](publishing/newton_inputs/momonados_newton.pdf) | momonados_newton | publishing/newton_inputs |
| [perfect_cuboid_newton_output.md](publishing/newton_inputs/perfect_cuboid_newton_output.md) | The Perfect Cuboid Conjecture: A Witness of Non-Existence | publishing/newton_inputs |
| [perfect_cuboid_newton_output_v2.md](publishing/newton_inputs/perfect_cuboid_newton_output_v2.md) | The Perfect Cuboid Problem: A Structural Analysis of the Des | publishing/newton_inputs |
| [twin_prime_newton_output.md](publishing/newton_inputs/twin_prime_newton_output.md) | A Critical Examination of a Recent Approach to the Twin Prim | publishing/newton_inputs |
| [braid_bootstrap_synthesis.md](bootstrap_braid_synthesis/braid_bootstrap_synthesis.md) | Bootstrap as Braid: Structural Synthesis | bootstrap_braid_synthesis |
| [ECDSA_P2SH_RECOVERY_3Fuh.md](SKPK/ECDSA_P2SH_RECOVERY_3Fuh.md) | Possession-Free ECDSA Secret Key Recovery: P2SH Address `3Fu | SKPK |
| [ECDSA_SECRET_KEY_RECOVERY_HORN_TORUS.md](SKPK/ECDSA_SECRET_KEY_RECOVERY_HORN_TORUS.md) | Possession-Free ECDSA Secret Key Recovery via Horn Torus Win | SKPK |
| [SKPK_continuation.md](SKPK/SKPK_continuation.md) | SKPK.txt Implementation — Continuation | SKPK |
| [SKPK_implementation.md](SKPK/SKPK_implementation.md) | SKPK Implementation — Paraconsistent Secp256k1 Key Extractio | SKPK |
| [SK_DUMP_CONCLUSION.md](SKPK/SK_DUMP_CONCLUSION.md) | Secret Key Dump — Final Report | SKPK |
| [bip39_full_derivation.md](SKPK/bip39_full_derivation.md) | BIP39 → BIP32 → secp256k1: Full Secret Key Derivation Pipeli | SKPK |
| [bip39_imasm_10000_keys.md](SKPK/bip39_imasm_10000_keys.md) | BIP-39 × IMASM: 10,000 key pairs imscribed and compared | SKPK |
| [bip39_key_imscription_survey.md](SKPK/bip39_key_imscription_survey.md) | BIP-39 Key Imscription Survey — continuation of cuntinu.txt | SKPK |
| [bip39_sic_demo_bc1q4j7f.md](SKPK/bip39_sic_demo_bc1q4j7f.md) | BIP39-SIC Grover Demonstration: bc1q4j7fcl8zx5yl56j00nkqez9z | SKPK |
| [bip39_sic_grover_demo.md](SKPK/bip39_sic_grover_demo.md) | BIP39-SIC Grover Tool — Full Demonstration | SKPK |
| [bip39_sic_pipeline_demo.md](SKPK/bip39_sic_pipeline_demo.md) | BIP39-SIC-POVM Grover Pipeline: End-to-End Demonstration | SKPK |
| [bip39_sic_private_key_recovery_method.md](SKPK/bip39_sic_private_key_recovery_method.md) | BIP39-SIC-POVM: General Method for Private Key Recovery from | SKPK |
| [bip39_sk_recovery_verdict.md](SKPK/bip39_sk_recovery_verdict.md) | BIP-39 SK Recovery from PK Alone — Verdict | SKPK |
| [daydr33m_functional_verification.md](SKPK/daydr33m_functional_verification.md) | daydr33m — functional verification and generation (Heter⊙d⊙x | SKPK |
| [direct_sk_extraction_implementation.md](SKPK/direct_sk_extraction_implementation.md) | Direct SK Extraction Implementation | SKPK |
| [p2wsh_imasam_full_cycle_analysis.md](SKPK/p2wsh_imasam_full_cycle_analysis.md) | P2WSH 2-of-2 Multisig: Full IMASM Cycle Analysis | SKPK |
| [secp256k1_key_derivation_final_assessment.md](SKPK/secp256k1_key_derivation_final_assessment.md) | secp256k1 Key Derivation — Final Assessment | SKPK |
| [secp256k1_sk_recovery_expression.md](SKPK/secp256k1_sk_recovery_expression.md) | Secret Key Recovery Expression for secp256k1 Public Key | SKPK |
| [FIXED_POINT_NESTING_RULE.md](RINGBASH/FIXED_POINT_NESTING_RULE.md) | The Fixed-Point Nesting Rule | RINGBASH |
| [FIXED_POINT_NESTING_RULE_APPLIED_TO_PK_SK.md](RINGBASH/FIXED_POINT_NESTING_RULE_APPLIED_TO_PK_SK.md) | Fixed-Point Nesting Rule — Applied to the pk/sk Recovery Pro | RINGBASH |
| [FIXED_POINT_NESTING_RULE_AUDIT.md](RINGBASH/FIXED_POINT_NESTING_RULE_AUDIT.md) | Audit — FIXED_POINT_NESTING_RULE.md (bughunter_operator, 202 | RINGBASH |
| [FIXED_POINT_NESTING_RULE_CONTINUATION.md](RINGBASH/FIXED_POINT_NESTING_RULE_CONTINUATION.md) | Fixed-Point Nesting Rule — Continuation & Verification Recor | RINGBASH |
| [OVM_MASTER_MATHEMATICS.md](RINGBASH/OVM_MASTER_MATHEMATICS.md) | Operator-Valued Measure Taxonomy — Master Mathematics Docume | RINGBASH |
| [OVM_Taxonomy_Complete.md](RINGBASH/OVM_Taxonomy_Complete.md) | OVM Taxonomy — Complete Mathematical Framework | RINGBASH |
| [QM_as_Shadow_of_FDE_and_Tensor_Simplification.md](RINGBASH/QM_as_Shadow_of_FDE_and_Tensor_Simplification.md) | Quantum Mechanics as Shadow of First-Degree Entailment | RINGBASH |
| [ovm_taxonomy_grid.md](RINGBASH/ovm_taxonomy_grid.md) | Operator-Valued Measure Taxonomy — Tracking Grid | RINGBASH |
| [winding_period_finder.md](RINGBASH/winding_period_finder.md) | Winding Period Finder — the period IS the winding | RINGBASH |
| [deep_exploration.md](mary_marion_traditions/deep_exploration.md) | Deep Exploration: Mary and Marion Traditions — A Structural  | mary_marion_traditions |
| [lemongrab_mountain_analysis.md](lemongrab_mountain/lemongrab_mountain_analysis.md) | The Mountain: Lemongrab's Tier Ascent — Structural Analysis | lemongrab_mountain |
| [lemongrab_mountain_section_by_section.md](lemongrab_mountain/lemongrab_mountain_section_by_section.md) | THE MOUNTAIN — Section-by-Section Structural Analysis | lemongrab_mountain |
| [analysis.md](joseph_smith_papyri_grammatic_analysis/analysis.md) | A Grammatic Analysis of the Joseph Smith Papyri | joseph_smith_papyri_grammatic_analysis |
| [OOO_MoDoT_ARCANE_MATH.md](OOO_MoDoT_TOOL_CATALOG/OOO_MoDoT_ARCANE_MATH.md) | 🌀 THE OOO STRUCTURAL CHEMISTRY — ARCANE MATHEMATICS OF THE L | OOO_MoDoT_TOOL_CATALOG |
| [OOO_MoDoT_COMPLETE_EXERCISE.md](OOO_MoDoT_TOOL_CATALOG/OOO_MoDoT_COMPLETE_EXERCISE.md) | THE COMPLETE MoDoT × OOO TOOL EXERCISE | OOO_MoDoT_TOOL_CATALOG |
| [README.md](_archive/README.md) | Archive | _archive |
| [fundamental_constants_full_proof.md](_archive/fundamental_constants_full_proof.md) | Full Proof: Fine Structure Constant and Proton/Electron Mass | _archive |
| [inflation_parameters_full_proof.md](_archive/inflation_parameters_full_proof.md) | Full Proof: Inflationary Parameters from d=12 SIC-POVM | _archive |
| [seals_alpha_inverse.md](_archive/seals_alpha_inverse.md) | SEALS: α⁻¹ = 137 | _archive |
| [seals_neutrino_inflation.md](_archive/seals_neutrino_inflation.md) | SEALS: Neutrino k = 1/34 and Inflation A_s | _archive |
| [seals_proton_electron.md](_archive/seals_proton_electron.md) | SEALS: m_p/m_e = 1836 | _archive |
| [seals_quark_masses.md](_archive/seals_quark_masses.md) | SEALS: Quark Mass Ratios | _archive |
| [seals_weinberg_angle.md](_archive/seals_weinberg_angle.md) | SEALS: sin²θ_W = 3/13 | _archive |
| [ORGANISMS_AND_GRAMMAR.md](biology/organisms/ORGANISMS_AND_GRAMMAR.md) | Organisms and the Grammar: Structural Implications of the CL | biology/organisms |
| [ORGANISMS_AND_GRAMMAR_LIFTED.md](biology/organisms/ORGANISMS_AND_GRAMMAR_LIFTED.md) | The Cell as Gauge Field: A Unified Theory of Biological Orga | biology/organisms |
| [NEURODEGENERATIVE_THERAPEUTICS.md](biology/neurodegenerative_therapeutics/NEURODEGENERATIVE_THERAPEUTICS.md) | Neurodegenerative Small Molecule Therapeutics — Structural D | biology/neurodegenerative_therapeutics |
| [NEURODEGENERATIVE_THERAPEUTICS.pdf](biology/neurodegenerative_therapeutics/NEURODEGENERATIVE_THERAPEUTICS.pdf) | NEURODEGENERATIVE_THERAPEUTICS | biology/neurodegenerative_therapeutics |
| [README.md](biology/neurodegenerative_therapeutics/README.md) | Neurodegenerative Small Molecule Therapeutics | biology/neurodegenerative_therapeutics |
| [NEURODEGENERATIVE_THERAPEUTICS.pdf](biology/neurodegenerative_therapeutics/_builds/NEURODEGENERATIVE_THERAPEUTICS/NEURODEGENERATIVE_THERAPEUTICS.pdf) | NEURODEGENERATIVE_THERAPEUTICS | biology/neurodegenerative_therapeutics/_builds/NEURODEGENERATIVE_THERAPEUTICS |
| [_body.md](biology/neurodegenerative_therapeutics/_builds/NEURODEGENERATIVE_THERAPEUTICS/_body.md) | Neurodegenerative Small Molecule Therapeutics — Structural D | biology/neurodegenerative_therapeutics/_builds/NEURODEGENERATIVE_THERAPEUTICS |
| [DEMO_SHEET.md](biology/ligand_demo_sheet/DEMO_SHEET.md) | Ligand Generation Demo Sheet — Imscribing Grammar SIC-POVM P | biology/ligand_demo_sheet |
| [BIOLUMINESCENT_HUMAN_DESIGN.md](biology/bioluminescent_consolidated/BIOLUMINESCENT_HUMAN_DESIGN.md) | Bioluminescent Human Dermal Augmentation — Consolidated Phys | biology/bioluminescent_consolidated |
| [BIOLUMINESCENT_HUMAN_DESIGN.pdf](biology/bioluminescent_consolidated/BIOLUMINESCENT_HUMAN_DESIGN.pdf) | BIOLUMINESCENT_HUMAN_DESIGN | biology/bioluminescent_consolidated |
